latent_dim,optimizer,optimizer__global__weight_decay,optimizer__global__lr,score
84,adagrad,0.012233128918089326,0.21291818884704686,-0.035553060472011566
84,rmsprop,0.02728565657493972,0.031550824736831906,-0.06310484558343887
10,rmsprop,0.057559677170338865,0.03712467943054619,-0.221493661403656
100,rmsprop,0.03261700858264405,0.005646409838523546,-0.619530439376831
94,rmsprop,0.0017909937393907646,0.012536971491294213,-0.621831476688385
26,rmsprop,0.00018603292698848446,0.006715836063160645,-0.6224350333213806
10,adagrad,0.07353681033938797,0.050288597447995326,-0.6499826312065125
10,rmsprop,0.004957440015367984,0.005705563226421966,-0.6846257448196411
83,adagrad,0.001640703880255046,0.21239731492860167,-0.6967348456382751
26,rmsprop,0.0001749536992867406,0.0063889725824141,-0.7258365750312805
88,adagrad,0.878776707436084,0.0961117407092772,-0.785973846912384
100,adagrad,1.0,0.07837159853823573,-0.8437685966491699
77,adagrad,0.0095880457617894,0.05507654180540209,-0.8856692910194397
10,adagrad,0.0001,0.0296679758385089,-0.9013872742652893
47,adagrad,1.0,0.12307928380910034,-0.9143736362457275
70,rmsprop,0.2558494020380986,0.004397758760526298,-0.9450098276138306
100,rmsprop,1.0,0.010814445522197801,-0.9637985229492188
81,rmsprop,1.0,0.012787143377953683,-0.9821354746818542
10,adagrad,1.0,0.05818592032366886,-0.9918209910392761
100,rmsprop,1.0,0.032765758598954184,-0.9945750832557678
100,adagrad,1.0,0.36246794520330006,-0.9962773323059082
10,rmsprop,1.0,0.011812582951263265,-0.99776691198349
10,adagrad,1.0,0.160789581815512,-0.998296320438385
10,adagrad,0.5680136769730137,0.269164212330578,-0.9987695217132568
87,sgd,1.0,0.183356432957668,-0.9991822242736816
100,sgd,1.0,0.0001,-0.9994040131568909
100,adagrad,0.3603338863307735,0.6502803064600503,-0.9995671510696411
36,adagrad,1.0,0.6484542682325215,-0.9996845126152039
56,sgd,1.0,0.0016805715225238684,-0.9998099207878113
10,adagrad,0.789539682420706,1.0,-0.9998831152915955
10,sgd,1.0,0.00227129678307074,-0.9999026656150818
15,adagrad,1.0,1.0,-0.9999469518661499
14,adagrad,1.0,1.0,-0.9999762177467346
10,sgd,1.0,0.003280786162625017,-0.9999766945838928
10,sgd,1.0,0.0024321733392166853,-0.9999777674674988
10,adagrad,1.0,0.6227253303182053,-0.9999867081642151
14,adagrad,1.0,1.0,-0.9999991059303284
10,sgd,1.0,0.0019489774741623445,-1.0000059604644775
10,sgd,1.0,0.020621415665994295,-1.0000100135803223
10,sgd,1.0,0.003290475325880546,-1.000012993812561
34,sgd,1.0,0.12082402003721356,-1.0000791549682617
61,sgd,1.0,0.42398849218705453,-1.0070383548736572
87,sgd,1.0,0.10316693701348964,-1.0085675716400146
49,sgd,1.0,0.14711847242979206,-1.059066891670227
10,sgd,0.0001,0.0014959427212849162,-1.0929207801818848
97,rmsprop,0.023713038790546023,0.004522788056969157,-1.1723541021347046
75,adagrad,0.011034622753622516,0.04243151279013584,-1.221010446548462
10,adadelta,0.015616563351940487,1.0,-1.3218576908111572
10,adadelta,0.002879885669324403,0.8530839132262463,-1.34670889377594
77,sgd,0.01893128490209615,0.0009744981615354988,-1.422721266746521
100,adagrad,0.13948151569161363,0.032823866618593794,-1.4259811639785767
16,rmsprop,0.000390401542908453,0.02624907617897792,-1.5091174840927124
10,adam,0.0001,0.04891551757325145,-1.5546680688858032
24,rmsprop,0.00010000204443311303,0.015902609823390566,-1.6312758922576904
15,adamax,0.023564708574338584,0.048597775414579956,-1.6701972484588623
10,adam,0.0001,0.07343238613686404,-1.6953015327453613
11,adam,0.0032364425030591407,0.18443575882685892,-1.7648671865463257
21,rmsprop,0.0001,0.0014443550688447843,-1.9064491987228394
10,adagrad,1.0,0.017505287695865276,-2.0754573345184326
41,sgd,0.00046383490568042724,0.09124528043345541,-2.30344295501709
69,rmsprop,0.004262939957651766,0.007678794530529289,-2.325075626373291
74,sgd,0.007822411134751506,0.0010872601991911233,-2.4308557510375977
64,rmsprop,0.00166402615044972,0.013164103549667443,-2.567448854446411
10,adam,0.0064007348050044545,1.0,-2.6788430213928223
34,adam,1.0,0.1151797441296095,-2.7022597789764404
92,rmsprop,0.0036035221080730983,0.004049639890466302,-2.7342798709869385
26,adadelta,0.08872088750937614,0.1595655991700858,-2.771179676055908
100,rmsprop,0.009912922076262473,0.0024583154927790103,-2.80397367477417
60,rmsprop,0.0001,0.01289093012332662,-2.839446783065796
100,rmsprop,0.0001,0.0030275906426497747,-2.8439180850982666
31,adadelta,0.0035615821384587594,0.04775118430165602,-2.8846659660339355
33,adam,1.0,0.23171701136777792,-3.0566914081573486
71,sgd,0.0021406864755936952,0.0012526187050480074,-3.597904920578003
53,rmsprop,0.0001641508505759989,0.00117194854547623,-3.9588522911071777
10,adagrad,0.0001,0.0055811054530911725,-4.423096656799316
15,rmsprop,0.00040986216781907904,0.0006691420901514957,-4.807784557342529
50,adamax,0.02042573598334358,0.025013283491413883,-4.81207799911499
100,adadelta,1.0,0.4290073811032177,-4.836974143981934
85,adagrad,0.6535496795691167,0.018297382290843222,-4.8562703132629395
10,adagrad,0.0001,0.005566408158899924,-4.913652420043945
46,adamax,0.00012165368823983387,0.0025777926276072845,-5.042056560516357
50,adam,0.013729528906332032,0.4527391991788818,-5.1512041091918945
10,adagrad,0.0001,0.005599977508673009,-5.222173690795898
20,adagrad,0.00017989528186110478,0.008262497464682642,-5.415912628173828
10,adagrad,0.0001,0.005083638585766089,-5.5903191566467285
20,adagrad,0.0001,1.0,-5.621788501739502
100,rmsprop,0.006766309216887879,0.0602600657597264,-5.624238967895508
18,adam,0.0001,1.0,-5.650910377502441
85,sgd,0.0004621218812522723,1.0,-6.126896381378174
89,adadelta,0.00015068254902376787,0.4026563447257936,-6.263611793518066
82,adagrad,0.00034814750711705303,0.2941768312369614,-6.30156946182251
16,adagrad,0.0001,0.0062435380098030836,-6.633737564086914
32,adam,0.0102163898094641,1.0,-6.81707763671875
69,rmsprop,0.0004575747309859833,0.04933771339290254,-7.171797275543213
74,adamax,0.00023507326237921935,0.011819801843969018,-7.888151168823242
10,adagrad,0.0001,0.0027301031076202957,-7.90718936920166
10,adadelta,0.0001,0.005635705041118708,-8.397229194641113
80,adadelta,0.00013698885785105936,0.03134151212422868,-8.412628173828125
10,adadelta,1.0,0.020449872664712765,-9.070378303527832
10,rmsprop,0.002549207204323657,0.0001,-9.520625114440918
18,adadelta,0.005796619191461355,0.010317853307025334,-9.734286308288574
98,rmsprop,0.21958314473578405,0.0010316314908653367,-9.767924308776855
10,adadelta,0.0001,0.0001242567499117902,-10.011528015136719
50,adagrad,0.6036923296458963,0.011337337637089996,-10.191022872924805
51,adadelta,0.5708357416333588,0.12988438590259566,-10.208358764648438
10,adamax,1.0,0.0001,-10.3016357421875
10,adagrad,1.0,0.0001,-11.265901565551758
88,rmsprop,0.0003855659884711411,0.06398993314856623,-11.957375526428223
100,adamax,0.0001065752755714322,0.03241573670751111,-12.111233711242676
13,adadelta,0.00020264344986400942,0.0003530828738089706,-12.507683753967285
14,adagrad,0.0001,0.0001,-14.656818389892578
17,rmsprop,1.0,0.0001,-15.002968788146973
18,rmsprop,1.0,0.0001,-16.203027725219727
83,adam,0.00017405795139306115,0.4753174161209618,-16.94287872314453
71,adamax,0.00039387596526257437,0.7457714458838739,-17.41998863220215
44,adamax,0.00018145220502044528,0.0011526565112298206,-18.3414306640625
50,adamax,0.0001,1.0,-19.145843505859375
25,rmsprop,0.00024390086366189135,0.00015831215783394757,-19.313552856445312
60,rmsprop,0.36873061891093445,0.0006292053964986811,-20.06250762939453
25,adagrad,0.15969983351613914,0.0007647692602541094,-22.19544792175293
21,rmsprop,0.5955495990382936,0.6968253526982257,-22.522239685058594
62,adadelta,0.0012571231092696417,0.013503046288848124,-22.577411651611328
36,adamax,0.0015939403711004595,0.0005380358086027842,-24.15983009338379
48,adagrad,0.11594491408425192,0.004052289393762669,-25.585742950439453
88,adamax,0.20816774494442988,0.001236516445710446,-25.874269485473633
26,rmsprop,1.0,0.38642191164113876,-26.555456161499023
25,rmsprop,0.02635455782046493,0.2671489224103174,-26.613271713256836
28,rmsprop,0.07117128371372153,0.2732677572780581,-28.56720733642578
47,adam,0.0014405175781017213,0.0003702376169277349,-30.78072738647461
39,rmsprop,0.01711766104857104,0.0001,-32.967254638671875
100,adam,0.003749665794000948,1.0,-34.889766693115234
94,adagrad,0.00432541197886889,0.0034195544749641956,-45.151180267333984
49,adamax,1.0,0.0001,-45.83112335205078
56,rmsprop,0.0001,0.0001,-45.9699821472168
100,adamax,0.0001,1.0,-53.75179672241211
57,rmsprop,0.001237972909106212,0.4051264303727089,-56.371681213378906
79,adagrad,0.28222833112111034,0.0019945394905726836,-56.50761413574219
61,adagrad,0.001343763988543764,0.000385786950485228,-57.845855712890625
69,adadelta,0.0001,0.0018429622594603008,-62.555267333984375
77,rmsprop,0.0021068711207111505,0.0001,-62.80369567871094
65,rmsprop,0.07409912226106855,0.5492207590611754,-68.2822265625
74,adadelta,0.5576974526354705,0.00023562218588718732,-72.90951538085938
84,adam,0.9999954933410145,0.0001,-73.7653579711914
74,rmsprop,0.3724361726369074,1.0,-75.48081970214844
100,rmsprop,0.0001,0.0001,-79.7669448852539
94,rmsprop,0.00036867198189184745,0.12434563902166212,-83.498046875
100,adam,0.023325098734096963,0.0001,-88.69762420654297
100,adamax,0.0001,0.0001,-93.2987289428711
99,adagrad,0.01616968977791935,0.0001,-96.94441986083984
100,rmsprop,0.00032546012860767216,0.9912017526620899,-105.31598663330078
