attn_heads,attn_layers,lin_dims,latent_dim,output_dim,disc_hdims,kaiming_constant,weighted_loss,dprob,neigh_dist,tr_batch_size,val_batch_size,test_batch_size,optimizer_gen,optimizer_gen__global__weight_decay,optimizer_gen__global__lr,optimizer_disc,optimizer_disc__global__weight_decay,optimizer_disc__global__lr,prot,ecfp8,weave,gconv,gnn,score
1,1,[471],256,1,"[999, 312]",5,0.12027447177832645,0.4709897247393372,64,256,128,128,adadelta,0.00022284924502064907,0.9704690486905829,rmsprop,0.6505938212427893,0.004010156379026881,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 6, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 111},{},-0.04416526783628551
8,1,"[513, 671]",256,1,"[731, 517]",5,0.10536243935792565,0.11036598215942452,20,256,128,128,adamax,0.590093254384505,0.00029444242586908653,adamax,0.8197408898515477,0.09703459498497519,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 27, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 415},{},-0.11258947379790456
4,1,[604],256,1,"[649, 262]",5,0.12098026960805877,0.28859633465237633,18,256,128,128,adamax,0.0003561693198900505,0.00022236634023431746,adadelta,0.05947758559342963,0.011141142385109328,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 27, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 478},{},-0.13866965285955882
1,1,"[200, 740]",256,1,"[131, 959]",5,0.19056431349693692,0.32797424073208736,20,256,128,128,adam,0.003139265556292839,0.00792237901126721,adam,0.23592088029765518,0.2414450618514913,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 38, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 310},{},-0.13867017973226312
2,1,"[152, 997]",256,1,"[366, 690]",5,0.13013348054228555,0.2300997940229494,56,256,128,128,adam,0.010652888839228136,0.0005184377125089635,sgd,0.13512528284574513,0.00040427543802319405,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 20, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 342},{},-0.15465224978686937
8,1,"[152, 208]",256,1,"[587, 859]",5,0.16945111365561205,0.4488414470852883,13,256,128,128,adadelta,0.28716930236168026,0.1370351153929894,sgd,0.14717654812847947,0.13062887583622498,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 48, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 115},{},-0.15731208579221162
16,1,"[821, 950]",256,1,"[823, 719]",5,0.4611457031617189,0.281930869083167,26,256,128,128,adagrad,0.00019854110423674537,0.004734508927511938,sgd,0.2321045441743622,0.0001001539783586808,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 278},{},-0.17348890472262268
1,1,"[1045, 314]",256,1,"[109, 138]",5,0.2366243702206999,0.3913574670812231,17,256,128,128,rmsprop,0.012648877345656482,0.0006640028408401585,adagrad,0.0008303433192909623,0.044851435871857456,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 42, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 69},{},-0.18390567023119392
16,1,[855],256,1,"[429, 655]",5,0.4456151514927449,0.4686736493020037,14,256,128,128,adagrad,0.006571149084113903,0.002002292529664388,adamax,0.04814626396941789,0.0023355337301616437,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 75},{},-0.1861714791437056
16,1,[114],256,1,"[282, 476]",5,0.4984616714383717,0.21372548709474273,24,256,128,128,adagrad,0.00944448285735914,0.02567274009095197,sgd,0.008461075344028101,0.02222545319384384,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 10, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 277},{},-0.20374030767657536
8,2,"[119, 129]",256,1,"[295, 1048]",5,0.21658171300512902,0.12064420284472602,18,256,128,128,adamax,0.00011237019436982023,0.013122411344512154,sgd,0.3257032323576324,0.00012288154566949638,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 6, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 91},{},-0.22839592397509492
4,1,[972],256,1,"[698, 215]",5,0.4941575189194758,0.1119060766683588,44,256,128,128,adagrad,0.008415234966765672,0.0025052075431202677,adagrad,0.0021831604118754035,0.000752824093934894,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 46, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 286},{},-0.23473297166419016
2,1,"[360, 244]",256,1,"[517, 603]",5,0.47808156578584027,0.3054511080547023,44,256,128,128,sgd,0.0021406864755936952,0.0012526187050480074,adagrad,0.04370014128775638,0.001343763988543764,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 12, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 362},{},-0.24245641658464634
1,1,[972],256,1,"[362, 381]",5,0.49853258545033996,0.28398110413389743,59,256,128,128,sgd,0.012751226433223085,0.001067703199015999,rmsprop,0.0022000760209617445,0.0002907486275813502,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 20, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 400},{},-0.2517871334419911
1,1,[867],256,1,"[680, 826]",5,0.26077004528842773,0.44883543395516823,60,256,128,128,sgd,0.06398993314856623,0.004080463334654283,adamax,0.00012165368823983387,0.0025777926276072845,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 27, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 88},{},-0.28603899993528453
1,1,[379],256,1,"[547, 544]",5,0.4258646443295614,0.19664006712340154,41,256,128,128,adagrad,0.026099903941597866,0.0011516170276579135,adadelta,0.010666118960386956,0.003957542585107472,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 18, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 249},{},-0.2870720616468616
4,1,[767],256,1,"[569, 218]",5,0.17321086182585338,0.450381388989622,20,256,128,128,adamax,0.15537198089628154,0.00044311772954726703,rmsprop,0.0010143836167642371,0.00036316137554895107,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 9, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 279},{},-0.32147812177672985
4,1,[151],256,1,"[499, 299]",5,0.23781970261491983,0.22922121795508577,23,256,128,128,adam,0.07242079711297342,0.0011619790627014326,adadelta,0.00021870008774363907,0.3005962257088426,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 5, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 176},{},-0.32205246964148293
4,1,[754],256,1,"[614, 317]",5,0.16611929489445154,0.14944767487017804,9,256,128,128,adagrad,0.038092393182337876,0.0005310470633936806,adamax,0.003320810903354181,0.0006962245241403459,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 37, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 442},{},-0.32556801356019044
8,2,[824],256,1,"[649, 109]",5,0.3836170087971382,0.28825632306496846,50,256,128,128,adadelta,0.0011912535422153592,0.21221220406342942,adagrad,0.00019068915055028382,0.007760686713229159,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 38, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 272},{},-0.32891534609247886
1,1,"[276, 966]",256,1,"[538, 225]",5,0.40569664350177115,0.18509347924505923,8,256,128,128,sgd,0.00044547367150203393,0.0026659667002898227,sgd,0.0003741554061027803,0.5297265409666388,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 31, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 343},{},-0.34384477993956414
1,2,[624],256,1,"[203, 278]",5,0.3293619398490107,0.48870916755791827,15,256,128,128,adamax,0.00366117665450797,0.0076949365571958635,sgd,0.0009255252813680701,0.007419407535480482,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 18, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 199},{},-0.3840176252172216
16,1,"[267, 507]",256,1,"[587, 522]",5,0.3816710323351721,0.3078723365675254,39,256,128,128,sgd,0.021130404029971316,0.0008188747457309501,adadelta,0.0008327850428057989,0.2511967567358502,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 27, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 473},{},-0.3882485598458513
1,2,[446],256,1,"[712, 126]",5,0.37620121803471096,0.12530051062173775,27,256,128,128,adam,0.31264222106343953,0.05456957318755906,rmsprop,0.08652677506166412,0.3353429545421547,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 38, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 460},{},-0.39261771754366614
4,2,"[689, 303]",256,1,"[113, 170]",5,0.23774685921855235,0.31661614132526916,45,256,128,128,rmsprop,0.5406296542407316,0.0003307984210039489,adadelta,0.21550217047426182,0.0007549972264084048,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 24, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 310},{},-0.41591080138191205
1,1,[1022],256,1,"[518, 916]",5,0.21157947278260614,0.2839205286040961,21,256,128,128,sgd,0.41847310745729405,0.010111523684716009,rmsprop,0.0021014855048680984,0.004778720833021106,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 27, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 69},{},-0.41753783535548966
2,2,[113],256,1,"[263, 476]",5,0.14294612118097094,0.30392411126557317,10,256,128,128,adam,0.0008453447466167819,0.7424576981970683,adam,0.0008599834489091449,0.00023239445781642333,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 31, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 229},{},-0.418348655066651
4,2,[1039],256,1,"[804, 396]",5,0.4292296739043544,0.4572100160671836,11,256,128,128,adagrad,0.10742665192462121,0.0002314090006110431,adam,0.00011950913268632934,0.003515718932293433,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 49, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 509},{},-0.46639340131220325
4,2,[994],256,1,"[935, 1025]",5,0.3803374973199116,0.4724759712552884,10,256,128,128,adagrad,0.0007936929664323649,0.00015535383086640758,sgd,0.41491975194590464,0.07041207360475457,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 29, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 236},{},-0.4699067542587815
4,2,"[1009, 678]",256,1,"[290, 878]",5,0.17328863738791786,0.22715989827438435,37,256,128,128,adagrad,0.41112079913722016,0.00014374589103674894,adadelta,0.0005295038493847817,0.008612106739744463,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 39, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 349},{},-0.5049372516836471
8,2,[860],256,1,"[714, 476]",5,0.3551455492781074,0.1497341992342869,30,256,128,128,adadelta,0.004689547725134123,0.002568404624053159,adamax,0.0020155409168595415,0.0006111818152459586,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 26, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 387},{},-0.5225068029842899
4,1,[378],256,1,"[799, 751]",5,0.39934757559104905,0.20069099619644137,50,256,128,128,adamax,0.5406580466004983,0.0006387886153712261,adamax,0.0034099149933956153,0.009011110661957877,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 16, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 75},{},-0.5724637918611185
2,2,[855],256,1,"[1027, 159]",5,0.2741143055061948,0.4723380140800222,39,256,128,128,adamax,0.9811828447163146,0.2591011264510781,sgd,0.0005172136311768377,0.000340722632477214,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 47, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 390},{},-0.5891330204775378
1,2,"[475, 257]",256,1,"[983, 831]",5,0.35164749935029904,0.42956534844619954,26,256,128,128,adagrad,0.020869204789983768,0.2415148634218111,sgd,0.005527124691066265,0.0010685627779036912,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 21, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 175},{},-0.5935621078863736
2,1,[223],256,1,"[452, 147]",5,0.3963822222943537,0.2194720968418411,16,256,128,128,rmsprop,0.3733230873807289,0.10899214000723105,adagrad,0.00014412323715682992,0.18009657791063888,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 39, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 302},{},-0.5956874101757788
2,1,[200],256,1,"[780, 170]",5,0.13045952310094258,0.3018847525766206,52,256,128,128,rmsprop,0.009825412119831857,0.03143326578108995,adam,0.11174549451841169,0.0008406342674827508,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 142},{},-0.6144077339097569
8,1,[1008],256,1,"[591, 807]",5,0.46984243755854427,0.48335983727827947,11,256,128,128,adagrad,0.2829088197069211,0.13509257649698855,rmsprop,0.13823844186439882,0.2728328906583551,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 8, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 65},{},-0.6245785450263949
1,2,"[83, 978]",256,1,"[226, 859]",5,0.4506097754255167,0.1030691761146942,50,256,128,128,adam,0.3098507251597999,0.9466266564804056,adam,0.00013269228216579123,0.0008614282438529012,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 25, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 320},{},-0.6278164835374724
2,2,"[188, 743]",256,1,"[714, 436]",5,0.4052932210860488,0.242612689423222,49,256,128,128,rmsprop,0.00011134655242935615,0.00982734671515759,sgd,0.14054192503602786,0.0001804136194320147,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 21, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 234},{},-0.6365573051362334
16,1,[589],256,1,"[567, 612]",5,0.40619404177634844,0.1181382914298613,12,256,128,128,adamax,0.00013158471153484037,0.3408018183470354,adagrad,0.006193280151842268,0.3702912826012853,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 22, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 356},{},-0.6482326919161194
1,2,"[463, 916]",256,1,"[729, 483]",5,0.33197428001286755,0.34346200880620664,32,256,128,128,adadelta,0.00040757535749759086,0.0001936738237861565,rmsprop,0.000269773458090228,0.007148502270305079,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 36, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 97},{},-0.6529108719883363
1,1,"[986, 1010]",256,1,"[672, 773]",5,0.49637944622119334,0.10712209099122944,53,256,128,128,adadelta,0.0003941360146485775,0.00014539876992107533,adam,0.7320998221549814,0.014441350517985473,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 29, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 66},{},-0.6632936873414448
4,2,"[912, 352]",256,1,"[307, 141]",5,0.14381749168708582,0.4280864772118155,52,256,128,128,adamax,0.03605594883755942,0.8265872547648815,sgd,0.00012200926456910883,0.0002008074595099343,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 15, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 512},{},-0.6706405368901126
8,2,[400],256,1,"[644, 1037]",5,0.11641143292930858,0.2857167553799498,18,256,128,128,rmsprop,0.0003588153636858858,0.01601369759388057,adam,0.004277451471898838,0.0007504623354328586,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 12, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 484},{},-0.6882197724540272
1,2,"[358, 503]",256,1,"[311, 170]",5,0.28769541057525727,0.1384689041781847,58,256,128,128,sgd,0.012566013081250611,0.00021601903327014753,rmsprop,0.4383222605120053,0.0015693523022319335,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 31, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 339},{},-0.6935000846581729
2,2,[201],256,1,"[972, 382]",5,0.4800470925184448,0.23494705513106973,27,256,128,128,rmsprop,0.051507557747725356,0.1289291220666562,adamax,0.5400762106429944,0.0035048742804972394,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 12, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 132},{},-0.7323174358744694
1,2,"[116, 745]",256,1,"[425, 731]",5,0.3873212054816958,0.2128035702588273,40,256,128,128,adadelta,0.817040103300936,0.00035534413146794293,rmsprop,0.04304315597598594,0.00019487617964976858,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 41, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 101},{},-0.7351689585805532
2,2,"[531, 454]",256,1,"[897, 541]",5,0.3845256000763253,0.32677558725241895,33,256,128,128,adadelta,0.027816785638381244,0.0007461601184077939,rmsprop,0.009065135912949225,0.12620713847511267,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 282},{},-0.8409495786007642
1,1,"[254, 527]",256,1,"[230, 645]",5,0.29073081354821323,0.13590635710041168,54,256,128,128,adam,0.0034037183698904234,0.15542046998295847,adamax,0.17355118319391194,0.6310445208872604,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 39, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 255},{},-0.8552869824217542
16,1,"[667, 484]",256,1,"[813, 506]",5,0.27135296206609977,0.24476177710270197,13,256,128,128,rmsprop,0.4630623730813589,0.13422513516094842,adagrad,0.00013931495708565826,0.04142810676071041,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 226},{},-2.234758024308816
4,1,"[696, 145]",256,1,"[497, 874]",5,0.26843853254730254,0.4168353940406221,59,256,128,128,rmsprop,0.013421070467201243,0.3012145856449978,adamax,0.001658549350252134,0.0009377017054944044,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 14, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 168},{},-5.179101595980613
8,2,"[384, 670]",256,1,"[919, 780]",5,0.47397469440332796,0.432805539358324,35,256,128,128,rmsprop,0.018297382290843222,0.0003202272167726053,rmsprop,0.5955495990382936,0.6968253526982257,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 41, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 200},{},-2000.3132620587644
8,2,[1004],256,1,"[181, 1035]",5,0.4234797523506427,0.4664797774031415,10,256,128,128,sgd,0.0008132270313495229,0.0002724449742855993,adam,0.03552460533369149,0.0011858071224661326,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 47, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 196},{},-2000.4527225919664
16,2,"[193, 1024]",256,1,"[893, 326]",5,0.4895810107158429,0.12651942402588615,11,256,128,128,adamax,0.3325703550702438,0.0028088740337622146,adagrad,0.00012812193440846193,0.0005583925218516396,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 43, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 469},{},-10000.0
16,2,"[226, 727]",256,1,"[270, 953]",5,0.12695898191846436,0.2827100086254921,6,256,128,128,adadelta,0.00020264344986400942,0.0003530828738089706,adagrad,0.8638783867320292,0.2558494020380986,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 23, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 468},{},-10000.0
8,2,"[155, 574]",256,1,"[920, 886]",5,0.4318413437576736,0.20921998968669897,8,256,128,128,adamax,0.023564708574338584,0.048597775414579956,adadelta,0.0006168841218164037,0.0014405175781017213,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 11, 'pcnn_num_layers': 3}",{'dim': 1024},{},{'dim': 249},{},-10000.0
16,2,"[604, 1020]",256,1,"[832, 629]",5,0.38669332942537527,0.2525588943845747,33,256,128,128,adamax,0.24581637782442733,0.00252437768544232,adamax,0.0016720331696044295,0.09084021808216636,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 23, 'pcnn_num_layers': 4}",{'dim': 1024},{},{'dim': 378},{},-10000.0
16,2,"[749, 562]",256,1,"[781, 953]",5,0.1666230814207587,0.18038986169321944,12,256,128,128,adadelta,0.0005455622892995176,0.09235399874543444,adam,0.01479903234974221,0.010096899619218306,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 6, 'pcnn_num_layers': 1}",{'dim': 1024},{},{'dim': 481},{},-10000.0
16,2,"[287, 835]",256,1,"[182, 701]",5,0.25323994005908135,0.284862015853551,9,256,128,128,adagrad,0.24623237621649294,0.0022332907496923475,adagrad,0.0007096481963179583,0.035817368744328816,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 19, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 383},{},-10000.0
16,2,[1047],256,1,"[476, 468]",5,0.36789841472139206,0.4742156283224128,55,256,128,128,adam,0.012536971491294213,0.005940343723761342,adam,0.013729528906332032,0.4527391991788818,"{'model_types': ['pcnn2d'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421, 'embedding_dim': 26, 'pcnn_num_layers': 2}",{'dim': 1024},{},{'dim': 485},{},-10000.0
