explain_mode,attn_heads,attn_layers,lin_dims,output_dim,latent_dim,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__global__weight_decay,optimizer__global__lr,prot,ecfp8,weave,gconv,gnn,score
False,8,2,"[709, 1285, 1778]",1,512,5,0.47397469440332796,256,128,128,adagrad,0.6535496795691167,0.018297382290843222,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 121, 'fingerprint_size': 2238, 'num_layers': 4}",-0.3668467459369716
False,8,3,[1239],1,256,5,0.3290359938431705,256,128,128,adadelta,0.7084412125093611,0.4417536240376429,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 501, 'fingerprint_size': 2238, 'num_layers': 1}",-0.36985854363634213
False,4,1,[995],1,256,5,0.30991975074817824,128,128,128,rmsprop,0.4383222605120053,0.0015693523022319335,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 326, 'fingerprint_size': 2238, 'num_layers': 3}",-0.3704160465418024
False,1,3,"[276, 1549, 319]",1,256,5,0.42203979447926254,256,128,128,adadelta,0.4565189682632828,0.7003140741687828,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 377, 'fingerprint_size': 2238, 'num_layers': 3}",-0.3906377623682575
False,1,2,[1242],1,256,5,0.10882181909632399,128,128,128,adadelta,0.6357066752557862,0.8897265654909173,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 87, 'fingerprint_size': 2238, 'num_layers': 1}",-0.3938800396231009
False,8,3,"[1047, 297]",1,256,5,0.1427272314729144,128,128,128,adam,0.523992213283413,0.007672756075555716,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 274, 'fingerprint_size': 2238, 'num_layers': 3}",-0.3996216172177445
False,8,1,"[1895, 1884, 1941]",1,256,5,0.11293674908579573,256,128,128,adam,0.7506948941024502,0.010460953298945698,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 499, 'fingerprint_size': 2238, 'num_layers': 1}",-0.4223563606257682
False,8,1,"[1208, 1049, 583]",1,256,5,0.2602955098053626,128,128,128,adadelta,0.05342807804690687,0.00039102160839996964,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 115, 'fingerprint_size': 2238, 'num_layers': 4}",-0.4278613259210619
False,1,3,"[1799, 1732, 85]",1,512,5,0.18951215619484854,128,128,128,adam,0.0006023736257845901,0.17936440236256931,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 446, 'fingerprint_size': 2238, 'num_layers': 4}",-0.4357484391413352
False,4,3,[565],1,256,5,0.44120983799444247,256,128,128,adadelta,0.0005304096552812056,0.0009079719727643877,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 427, 'fingerprint_size': 2238, 'num_layers': 1}",-0.44775190966512957
False,8,1,"[513, 1195, 582]",1,256,5,0.24968280550292885,128,128,128,adam,0.23592088029765518,0.2414450618514913,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 388, 'fingerprint_size': 2238, 'num_layers': 2}",-0.45700915737356845
False,1,3,"[1759, 1521, 322]",1,256,5,0.165481970382308,128,128,128,adam,0.00013089658527915744,0.43027711619568837,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 97, 'fingerprint_size': 2238, 'num_layers': 4}",-0.45810293326175683
False,4,1,[142],1,256,5,0.4992215496127843,128,128,128,adadelta,0.00010413121292380631,0.00043999517034995885,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 228, 'fingerprint_size': 2238, 'num_layers': 4}",-0.46715619790571505
False,1,1,[295],1,256,5,0.27716692012805344,256,128,128,adam,0.9924351475466099,0.9073272881332047,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 75, 'fingerprint_size': 2238, 'num_layers': 4}",-0.4752916140446725
False,4,1,"[1594, 1312, 1699]",1,256,5,0.310866254708391,256,128,128,rmsprop,0.00013699467336479443,0.005527124691066265,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 179, 'fingerprint_size': 2238, 'num_layers': 2}",-0.483235938862408
False,8,3,"[116, 493]",1,256,5,0.49596259384706864,256,128,128,adam,0.4695414919828314,0.7703483063779676,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 171, 'fingerprint_size': 2238, 'num_layers': 1}",-0.49741407542479915
False,4,1,"[1853, 1575, 2000]",1,256,5,0.23835753427462056,128,128,128,adadelta,0.00038687307320012547,0.00010019971963859803,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 407, 'fingerprint_size': 2238, 'num_layers': 4}",-0.499502966800918
False,8,2,"[2039, 946, 1593]",1,256,5,0.23677236174805083,128,128,128,adadelta,0.00034510453587054655,0.0003686061497840078,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 89, 'fingerprint_size': 2238, 'num_layers': 3}",-0.5020859156243173
False,2,2,"[1354, 508, 2009]",1,256,5,0.27684802116756746,128,128,128,adadelta,0.0014368538685683276,0.00037045272712990214,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 230, 'fingerprint_size': 2238, 'num_layers': 2}",-0.5110554390375468
False,8,1,"[340, 119, 305]",1,512,5,0.47546386577455413,128,128,128,adam,0.10006416962103223,0.44894184158218164,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 108, 'fingerprint_size': 2238, 'num_layers': 4}",-0.5293744086260735
False,8,2,"[1498, 2010, 169]",1,256,5,0.4104761796758102,128,128,128,adadelta,0.0013300452030938895,0.0003473882235829768,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 189, 'fingerprint_size': 2238, 'num_layers': 4}",-0.5391243641131392
False,1,3,[224],1,256,5,0.14116453621276673,256,128,128,adam,0.0010361181432590736,0.16295742745714997,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 82, 'fingerprint_size': 2238, 'num_layers': 3}",-0.5434488363158145
False,16,2,"[2012, 153]",1,512,5,0.10872335482732653,256,128,128,adam,0.00015119294299187358,0.30507709767080876,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 392, 'fingerprint_size': 2238, 'num_layers': 3}",-0.5485279397878905
False,8,2,[374],1,256,5,0.49287705533960524,256,128,128,adam,0.00020092113320978908,0.1401738967406859,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 471, 'fingerprint_size': 2238, 'num_layers': 1}",-0.5486486938664225
False,1,3,"[1993, 2033, 384]",1,256,5,0.4593523414761195,256,128,128,adadelta,0.8203691143602,0.0008893373049429083,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 401, 'fingerprint_size': 2238, 'num_layers': 1}",-0.551159589518578
False,8,3,"[1558, 192, 286]",1,256,5,0.3169799935228046,128,128,128,adadelta,0.00256243065688984,0.00034879187767433126,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 72, 'fingerprint_size': 2238, 'num_layers': 3}",-0.5534371722726156
False,4,3,[131],1,256,5,0.48145413814537996,128,128,128,adadelta,0.30035145094513654,0.00022800045490733794,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 495, 'fingerprint_size': 2238, 'num_layers': 4}",-0.5575907443646854
False,2,3,"[87, 1052, 210]",1,512,5,0.12562693193528693,128,128,128,rmsprop,0.0033053172266025617,0.11263679742423215,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 410, 'fingerprint_size': 2238, 'num_layers': 2}",-0.5585251589717145
False,2,1,"[1758, 1758]",1,256,5,0.30102091116941293,256,128,128,adadelta,0.6966135521924425,0.00013184791674647302,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 443, 'fingerprint_size': 2238, 'num_layers': 1}",-0.5720112457230216
False,1,1,"[1811, 782, 1363]",1,256,5,0.17469395934612458,256,128,128,adadelta,0.4093431260603898,0.00023934750924890083,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 351, 'fingerprint_size': 2238, 'num_layers': 4}",-0.5721940541617974
False,1,1,[273],1,512,5,0.2209191618673404,128,128,128,adam,0.00013439095239305314,0.7935379457513994,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 168, 'fingerprint_size': 2238, 'num_layers': 1}",-0.5780955315863081
False,1,1,[1826],1,256,5,0.11981872170041066,128,128,128,adam,0.00014484265296649124,0.2423230125187221,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 168, 'fingerprint_size': 2238, 'num_layers': 4}",-0.589229373271818
False,2,3,[1911],1,256,5,0.423256551569299,256,128,128,adadelta,0.9659529157315839,0.00018354887598413984,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 64, 'fingerprint_size': 2238, 'num_layers': 2}",-0.5975694354829463
False,1,3,[1972],1,512,5,0.495720414198763,128,128,128,adam,0.0009650606935420527,0.01769945003647661,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 68, 'fingerprint_size': 2238, 'num_layers': 1}",-0.5986698608647015
False,8,3,[2033],1,256,5,0.3915627274746981,256,128,128,adam,0.0004933407215752487,0.07018560870070487,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 467, 'fingerprint_size': 2238, 'num_layers': 4}",-0.5994300700310695
False,4,3,"[919, 1927]",1,512,5,0.42110300157494607,128,128,128,adagrad,0.2884569504832394,0.20729442842862017,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 436, 'fingerprint_size': 2238, 'num_layers': 2}",-0.6109681773632635
False,16,3,"[1354, 667, 1714]",1,512,5,0.4594670475592315,128,128,128,adamax,0.00052275422698798,0.3969400567840394,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 94, 'fingerprint_size': 2238, 'num_layers': 2}",-0.6365413999526591
False,1,3,"[382, 1866, 97]",1,256,5,0.10297778928231344,128,128,128,adadelta,0.36286152923633674,0.00010673341173250307,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 132, 'fingerprint_size': 2238, 'num_layers': 4}",-0.6428228249546342
False,8,1,"[216, 1959]",1,256,5,0.42016268000385293,128,128,128,adamax,0.0001894634068898499,0.3890522402294227,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 414, 'fingerprint_size': 2238, 'num_layers': 2}",-0.6489758843182772
False,16,3,[2046],1,256,5,0.36789841472139206,256,128,128,rmsprop,0.0017909937393907646,0.012536971491294213,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 263, 'fingerprint_size': 2238, 'num_layers': 2}",-0.6591185149651579
False,1,1,[2026],1,256,5,0.170292681935228,128,128,128,adam,0.5917414958263322,0.8865201447596148,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 151, 'fingerprint_size': 2238, 'num_layers': 4}",-0.6624101099784744
False,1,1,"[655, 1949, 733]",1,256,5,0.464765772927208,256,128,128,adamax,0.060418139856821415,0.5400762106429944,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 237, 'fingerprint_size': 2238, 'num_layers': 1}",-0.7431835685019778
False,2,3,[759],1,512,5,0.19111775022006688,256,128,128,adamax,0.016024535778301152,0.7518891665516556,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 494, 'fingerprint_size': 2238, 'num_layers': 4}",-1.0106759428908731
False,8,3,"[293, 1893, 1780]",1,512,5,0.12889013337737382,256,128,128,adam,0.2863990501576122,0.9190989293303499,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 127, 'fingerprint_size': 2238, 'num_layers': 3}",-1.111450877032263
False,1,1,"[1684, 902]",1,512,5,0.26077004528842773,256,128,128,rmsprop,0.0003855659884711411,0.06398993314856623,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 244, 'fingerprint_size': 2238, 'num_layers': 3}",-1.3153698200779365
False,4,2,"[1135, 757]",1,256,5,0.4793122409170719,256,128,128,sgd,0.0026318891640609967,0.03426076748335802,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 150, 'fingerprint_size': 2238, 'num_layers': 3}",-2000.4352331771836
False,1,2,[870],1,512,5,0.19148032505907273,128,128,128,sgd,0.00020995461738782125,0.028400266313938598,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 353, 'fingerprint_size': 2238, 'num_layers': 2}",-8006.4428624070615
False,8,2,[1466],1,512,5,0.4987094311738538,256,128,128,sgd,0.7963711654477574,0.22090189785743397,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 171, 'fingerprint_size': 2238, 'num_layers': 4}",-10000.0
False,4,2,"[1527, 970]",1,512,5,0.27611679735443684,128,128,128,sgd,0.0012153395940660838,0.13580965374176937,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 486, 'fingerprint_size': 2238, 'num_layers': 1}",-10000.0
False,4,2,"[813, 1132, 1358]",1,256,5,0.32840342447403703,256,128,128,sgd,0.05765252742075124,0.03899398309694271,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 223, 'fingerprint_size': 2238, 'num_layers': 3}",-10000.0
False,8,3,"[522, 1122]",1,256,5,0.31624020352945764,256,128,128,sgd,0.00036296477256797554,0.14777955116344627,"{'model_types': ['psc'], 'vocab_size': 9048, 'window': 11, 'psc_dim': 8421}",{'dim': 1024},{},{},"{'dim': 77, 'fingerprint_size': 2238, 'num_layers': 4}",-10000.0
