prot_dim,fp_dim,gconv_dim,hdims,disc_hdims,kaiming_constant,weighted_loss,dprob,neigh_dist,tr_batch_size,val_batch_size,test_batch_size,optimizer_gen,optimizer_gen__global__weight_decay,optimizer_gen__global__lr,optimizer_disc,optimizer_disc__global__weight_decay,optimizer_disc__global__lr,score
8421,1024,512,"[1686, 3922, 981]",[1447],5,0.7881333132164487,0.5206534148323471,38,256,128,128,adagrad,0.00019068915055028382,0.007760686713229159,adamax,0.0005859010994270156,0.0071985663751058335,0.3638590855384737
8421,1024,128,"[1245, 490, 2717]",[304],5,0.19192170928437374,0.35984604943504894,34,256,128,128,adam,0.0008599834489091449,0.00023239445781642333,adagrad,0.004695762862238595,0.0029605538337091008,0.32562668791210175
8421,1024,512,"[3103, 1233]",[1438],5,0.6245532652840164,0.21242937220158742,76,128,128,128,adadelta,0.0008327850428057989,0.2511967567358502,adadelta,0.00011290628722399779,0.4507857912344045,0.3235985400413244
8421,1024,128,"[2047, 4129]","[864, 1757]",5,0.9337945558117393,0.23187221131509106,91,128,128,128,adamax,0.00012165368823983387,0.0025777926276072845,adadelta,0.3156919914595414,0.0001641508505759989,0.26826127390169124
8421,1024,256,[1798],[755],5,0.38858253470774695,0.2531414253425617,93,128,128,128,adadelta,0.00021870008774363907,0.3005962257088426,sgd,0.027650228959424032,0.001004797631866298,0.25481164270933815
8421,1024,512,"[2347, 4092, 2917]",[1312],5,0.4888598810563235,0.545699188509967,56,128,128,128,adamax,0.0020155409168595415,0.0006111818152459586,adadelta,0.00039551581373878115,0.07592451832934614,0.23203560631799752
8421,1024,256,"[2183, 3581]",[414],5,0.17247822179938677,0.6519975428162044,84,128,128,128,adamax,0.003320810903354181,0.0006962245241403459,adamax,0.8464503514551701,0.23575729622466476,0.22102496948325318
8421,1024,128,[1224],[1993],5,0.9291304405955937,0.20637691638087036,70,128,128,128,rmsprop,0.0022000760209617445,0.0002907486275813502,adam,0.00019123995041210677,0.10009788595352975,0.18890094341780753
8421,1024,256,[1197],[1972],5,0.7042166236696306,0.6712831525083556,64,128,128,128,adagrad,0.0021831604118754035,0.000752824093934894,rmsprop,0.47122257557535874,0.009514795672709155,0.18543264003493803
8421,1024,128,[1387],[1648],5,0.6622952188331039,0.5749144462864956,79,128,128,128,adadelta,0.010666118960386956,0.003957542585107472,adam,0.48445489246565904,0.004439993129381705,0.11972896790962535
8421,1024,512,"[4122, 1333, 3971, 664]","[828, 978]",5,0.1738156628616747,0.5826564188329235,109,128,128,128,adagrad,0.0007096481963179583,0.035817368744328816,adam,0.0024502923159602035,0.07047088926856514,0.11096918885452992
8421,1024,256,"[4162, 1322, 3607]","[420, 1947]",5,0.7958975968076412,0.38124360740245256,76,128,128,128,adadelta,0.0534705383153413,0.0034054246133971007,adagrad,0.11295297887381087,0.00018780024756276191,0.10789749963932498
8421,1024,128,"[3465, 1682]","[1896, 1076]",5,0.7062141462137885,0.2095368431945059,46,128,128,128,adagrad,0.04370014128775638,0.001343763988543764,sgd,0.0002852602777726091,0.04582751829549663,0.04922016736311696
8421,1024,256,"[4068, 680]","[243, 718]",5,0.8790597198961384,0.32367721717019704,67,128,128,128,sgd,0.13512528284574513,0.00040427543802319405,adam,0.02226339785487505,0.030524039794592395,0.03054357881236513
8421,1024,256,"[382, 4788, 4455, 660]","[1637, 1841]",5,0.19129425287237495,0.12115873668037594,33,128,128,128,adam,0.03552460533369149,0.0011858071224661326,rmsprop,0.5233719837021714,0.0015224854461916024,-0.09706061798104229
8421,1024,512,"[1979, 4070]","[1742, 1851]",5,0.250905663821241,0.5693044199857892,61,128,128,128,adamax,0.04814626396941789,0.0023355337301616437,sgd,0.033783819407076573,0.00012570237653930527,-0.11704629019242838
8421,1024,512,"[3317, 1926]",[615],5,0.27574730060623276,0.25067942670942667,60,128,128,128,adadelta,0.10707966759537303,0.22585441407231802,adagrad,0.007988021541785443,0.013689793994990053,-0.12047785189268452
8421,1024,256,[2639],"[900, 1605]",5,0.9252071472815944,0.9532274818351695,70,256,128,128,adamax,0.001658549350252134,0.0009377017054944044,adam,0.08178316215457487,0.0008439285756638567,-0.24255827512140554
8421,1024,256,[2875],"[612, 664]",5,0.3038659010092465,0.8518054217785839,100,128,128,128,sgd,0.0001637606640420514,0.0017776754732227167,adagrad,0.00015643005450851244,0.00037052626977273056,-0.2662124938741885
8421,1024,128,"[2224, 1006]",[1826],5,0.3028913927085102,0.6710654027996765,26,128,128,128,adamax,0.9011025916386721,0.0020474954951789294,adadelta,0.0010600705348970754,0.0005503018703740203,-0.3251181147364216
8421,1024,256,"[480, 2857]",[200],5,0.30358559759148873,0.8310503059560832,22,128,128,128,adadelta,0.05947758559342963,0.011141142385109328,adadelta,0.0023202515010820822,0.4999455005577047,-0.35195588113622694
8421,1024,128,"[4351, 2238, 1187]","[1295, 1665]",5,0.4246610667759021,0.5744490730938798,76,256,128,128,sgd,0.005527124691066265,0.0010685627779036912,adadelta,0.000195361542260902,0.0009760590675656905,-0.38329110105741016
8421,1024,512,"[3906, 3906]","[1815, 964]",5,0.43711104901298525,0.5659302416124324,14,128,128,128,sgd,0.2321045441743622,0.0001001539783586808,sgd,0.7887118603255817,0.008116091221317349,-0.39678900062408096
8421,1024,256,[2624],[245],5,0.8199855417366948,0.979450091828216,66,256,128,128,adam,0.11174549451841169,0.0008406342674827508,sgd,0.009115797946823484,0.0004957310897530445,-0.42671803156360805
8421,1024,512,"[3498, 3557, 2657, 3666]","[416, 482]",5,0.21453125180109353,0.4325948905226622,28,256,128,128,adam,0.01479903234974221,0.010096899619218306,sgd,0.0001251398529861762,0.5295891613343792,-0.4347901144650611
8421,1024,512,"[4064, 696, 2714]","[1676, 619]",5,0.15331888117140713,0.7034752360620511,78,256,128,128,adadelta,0.0006168841218164037,0.0014405175781017213,sgd,0.13591202736469993,0.004468434188730549,-0.4699157991091846
8421,1024,512,"[1883, 4225]",[806],5,0.9371044393795767,0.1311584233384207,90,256,128,128,adamax,0.010708214604348417,0.028171566673353632,adadelta,0.008182183390705422,0.00014073444235230826,-0.4865071567340965
8421,1024,128,"[902, 2957, 1212]",[1189],5,0.2585257987613863,0.7199743020347621,53,128,128,128,sgd,0.0009255252813680701,0.007419407535480482,adam,0.0002499163660020334,0.0016073503139409757,-0.48827207007817475
8421,1024,128,"[3077, 281, 2595]",[153],5,0.11090739439842244,0.8758216108699355,43,128,128,128,adamax,0.0010798159485460948,0.00014578121496572062,adadelta,0.000169044357569197,0.0013958325426776436,-0.4902562128798421
8421,1024,128,"[3010, 4987]",[749],5,0.29930366026799426,0.8682931568543968,70,128,128,128,adagrad,0.0008303433192909623,0.044851435871857456,adamax,0.003611846919761849,0.0001116438909655307,-0.5115567606813428
8421,1024,256,"[876, 1878, 1161, 2980]","[178, 982]",5,0.3080888168718511,0.8735015561925952,22,256,128,128,adam,0.004277451471898838,0.0007504623354328586,sgd,0.00017810931641218595,0.5658203258117661,-0.5340827646823298
8421,1024,128,"[3390, 1672, 2372]",[992],5,0.9130331498309808,0.20754142118264518,70,128,128,128,rmsprop,0.4383222605120053,0.0015693523022319335,adagrad,0.01835050877999231,0.02855967566976138,-0.539670962060147
8421,1024,512,"[2776, 880, 4883, 4222]",[1951],5,0.20428056810166795,0.8248407093904979,113,128,128,128,adagrad,0.00012812193440846193,0.0005583925218516396,rmsprop,0.0033571551694312088,0.4093431260603898,-0.5408147173580822
8421,1024,256,"[3182, 3272]",[809],5,0.8325298067550523,0.9710543895960603,109,128,128,128,adamax,0.00043444026661497827,0.009689828989117107,adagrad,0.001858621929304717,0.000271845342142762,-0.5705285447851067
8421,1024,128,[978],[1508],5,0.28392231507569654,0.9835809770679684,115,256,128,128,adagrad,0.00014412323715682992,0.18009657791063888,adamax,0.006624145572447495,0.013406203433500392,-0.5744762299093108
8421,1024,128,"[2234, 919, 729, 4619]",[1905],5,0.4476709219182714,0.9207229890862179,88,256,128,128,adamax,0.5400762106429944,0.0035048742804972394,sgd,0.0010891782845170984,0.00040170636884856496,-0.5766350658497077
8421,1024,128,"[3334, 911]","[530, 1183]",5,0.335131233446457,0.26273098514810667,51,128,128,128,adam,0.23592088029765518,0.2414450618514913,adamax,0.005862598877182298,0.015629620960101,-0.5832239972239369
8421,1024,256,"[3282, 855, 3530]",[1550],5,0.777509517858044,0.8932076466706101,6,128,128,128,sgd,0.14054192503602786,0.0001804136194320147,adadelta,0.585258587762502,0.0033053172266025617,-0.5881376175339061
8421,1024,512,"[4584, 3084]",[1417],5,0.9703373337180362,0.1439845475845553,57,128,128,128,adamax,0.3344065785018019,0.17295105487498275,adadelta,0.0015215113685617075,0.9063482835640728,-0.675485120432511
8421,1024,512,"[4398, 2860, 4864]","[1462, 825]",5,0.5356584336508409,0.7201888186374709,109,128,128,128,adamax,0.0016720331696044295,0.09084021808216636,adadelta,0.7609296838975311,0.06343964867898269,-0.8575655213070075
8421,1024,128,"[2832, 2179, 4365]",[1202],5,0.517818512190826,0.43254487103788963,24,128,128,128,rmsprop,0.000269773458090228,0.007148502270305079,adamax,0.007752064359275156,0.000196399019991155,-1.0717289767715976
8421,1024,512,"[4519, 1039, 3450]","[228, 968]",5,0.12657511386432652,0.5042605927994785,14,128,128,128,adagrad,0.8638783867320292,0.2558494020380986,adadelta,0.01694349703930447,0.4068486309460976,-1.5344806025602509
8421,1024,512,"[1352, 2787]","[1554, 186]",5,0.225969507272543,0.8131632272164174,9,256,128,128,adagrad,0.006193280151842268,0.3702912826012853,adadelta,0.014246191473875808,0.04066263594599479,-3.0556641261847
8421,1024,256,"[3167, 2506, 2137]",[1451],5,0.5387364077453791,0.5370338175716983,80,128,128,128,rmsprop,0.009065135912949225,0.12620713847511267,sgd,0.08353366422935002,0.008911847670732708,-8.90211788521211
8421,1024,512,"[864, 4995, 1376, 2137]",[1373],5,0.8616798250174156,0.3819461652390477,70,128,128,128,adam,0.013729528906332032,0.4527391991788818,adadelta,0.005281949792845922,0.5708357416333588,-36.26778522426021
8421,1024,512,"[4348, 1798, 3176]","[1876, 1681]",5,0.5703768405830513,0.9584376863634796,75,128,128,128,rmsprop,0.5955495990382936,0.6968253526982257,adamax,0.03979768533062369,0.001640703880255046,-77.6236856508184
8421,1024,128,"[2276, 2097, 4971, 3318]",[1412],5,0.4479489656762575,0.28800939975008216,112,256,128,128,rmsprop,0.08652677506166412,0.3353429545421547,adamax,0.0001466531215551154,0.3430052639504813,-244.43405488064028
8421,1024,256,"[3471, 4814, 3214]","[448, 704]",5,0.6001301495799926,0.6675352544774319,116,128,128,128,adadelta,0.0005295038493847817,0.008612106739744463,adamax,0.000873792795417426,0.03496308316551314,-8000.058429781004
8421,1024,128,"[2598, 4877]","[630, 974]",5,0.3498875386445651,0.19354163967458604,116,256,128,128,rmsprop,0.0021014855048680984,0.004778720833021106,adadelta,0.002464806836221887,0.00011181393901632853,-8000.146221720608
8421,1024,256,[755],"[1522, 578]",5,0.7841865562361489,0.7884434754960915,120,128,128,128,adamax,0.0034099149933956153,0.009011110661957877,adam,0.030248892038077617,0.0001253823786669425,-10000.0
8421,1024,128,"[2442, 4071, 4898]",[927],5,0.6291345442642889,0.7309973404100736,128,256,128,128,sgd,0.0005172136311768377,0.000340722632477214,rmsprop,0.0027986294358938388,0.08177231645771765,-10000.0
8421,1024,128,[2670],[1552],5,0.16683259002235987,0.18587732372790577,25,128,128,128,sgd,0.0003741554061027803,0.5297265409666388,adagrad,0.22833939986113466,0.03112923523282564,-10000.0
8421,1024,128,"[3643, 507, 3538, 1884]","[1465, 636]",5,0.6357833826944835,0.5048594463689715,125,128,128,128,rmsprop,0.04304315597598594,0.00019487617964976858,adamax,0.7662730170477308,0.00021244659960965853,-10000.0
8421,1024,512,"[1978, 2255, 1200]","[1979, 1057]",5,0.3428910742879707,0.241671723207848,117,128,128,128,adagrad,0.002280597311675843,0.00020622056859079596,adamax,0.08329937425861186,0.004798106488674904,-10000.0
8421,1024,512,[2040],[1993],5,0.40637943035341784,0.6017207055294654,66,256,128,128,sgd,0.008461075344028101,0.02222545319384384,sgd,0.0014038340019210075,0.007957360095786185,-10000.0
8421,1024,512,"[3659, 3164]",[914],5,0.23800463012761702,0.9434712919600062,118,256,128,128,adagrad,0.00013931495708565826,0.04142810676071041,sgd,0.0015046583533251498,0.002774974634710404,-10000.0
8421,1024,256,"[3755, 2422]",[125],5,0.34405697053927387,0.804909394437785,121,128,128,128,adamax,0.8197408898515477,0.09703459498497519,adadelta,0.00029517160835555424,0.1350748104116592,-10000.0
8421,1024,256,[4780],"[430, 1757]",5,0.24087849853337617,0.4557990522922133,111,256,128,128,sgd,0.14717654812847947,0.13062887583622498,rmsprop,0.00019679477634123444,0.0002853330038460207,-10000.0
8421,1024,256,"[4385, 3268, 1410]",[754],5,0.719474790518768,0.9414243282510272,120,128,128,128,adadelta,0.21550217047426182,0.0007549972264084048,adadelta,0.006361790431782456,0.015629971981038427,-10000.0
8421,1024,128,[4727],"[1689, 1997]",5,0.19233336835419085,0.4340508385759754,117,128,128,128,adamax,0.000819845223345224,0.48380416624446426,adadelta,0.0001363752195683339,0.0003998992770113302,-10000.0
