latent_dim,siamese_hdims,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__global__weight_decay,optimizer__global__lr,prot,weave,gconv,score
512,"[1205, 660]",5,0.44139203182247566,256,128,128,adam,0.4517100308903878,0.10024215203646224,"{'model_type': 'rnn', 'dim': 9, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 16}","{'dim': 50, 'update_pairs': False}",{'dim': 113},-0.3626350593309959
128,[1583],5,0.13638446310249083,128,128,128,adamax,0.0004541627138133442,0.249991180332307,"{'model_type': 'rnn', 'dim': 35, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 12}","{'dim': 50, 'update_pairs': False}",{'dim': 219},-0.36446906445181926
128,[1942],5,0.4969391202620599,128,128,128,adamax,0.5270747856359081,0.7697091346840513,"{'model_type': 'rnn', 'dim': 47, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 12}","{'dim': 50, 'update_pairs': False}",{'dim': 236},-0.40392792750545325
512,[1120],5,0.3237046123854455,128,128,128,adam,0.00012134198545349611,0.14340051353664335,"{'model_type': 'rnn', 'dim': 18, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 32}","{'dim': 50, 'update_pairs': False}",{'dim': 299},-0.4210543034763493
512,"[745, 137]",5,0.10856857846687147,128,128,128,adam,0.2024621179538794,0.03767830326848561,"{'model_type': 'rnn', 'dim': 45, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 379},-0.47575852983552186
512,"[433, 298]",5,0.44228100670973225,256,128,128,adam,0.00012463009261393345,0.09538634864470262,"{'model_type': 'rnn', 'dim': 17, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 46}","{'dim': 50, 'update_pairs': False}",{'dim': 185},-0.4949634598356168
512,[1790],5,0.13771697486884876,128,128,128,adamax,0.009794728149034499,0.2524693148046108,"{'model_type': 'rnn', 'dim': 43, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 201},-0.5345533578509369
128,"[527, 170]",5,0.16632681834254653,128,128,128,adagrad,0.21760170816005237,0.25731956172882825,"{'model_type': 'rnn', 'dim': 10, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 45}","{'dim': 50, 'update_pairs': False}",{'dim': 250},-0.7271380741453571
512,[1855],5,0.10796600939230908,128,128,128,adamax,0.0003853212903334445,0.7113322825357703,"{'model_type': 'rnn', 'dim': 35, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 26}","{'dim': 50, 'update_pairs': False}",{'dim': 131},-0.8838868888580024
512,[2001],5,0.1391395000183696,128,128,128,adamax,0.25034842452238326,0.16333305922838115,"{'model_type': 'rnn', 'dim': 38, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 185},-1.0492374032447862
64,"[205, 1538, 729]",5,0.3345347426812634,128,128,128,adam,0.580664535890817,0.3619178245205864,"{'model_type': 'rnn', 'dim': 38, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 41}","{'dim': 50, 'update_pairs': False}",{'dim': 134},-1.1445918939654558
128,"[1390, 824]",5,0.3592072747047632,128,128,128,adam,0.04448943204822667,0.15546593886117502,"{'model_type': 'rnn', 'dim': 35, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 18}","{'dim': 50, 'update_pairs': False}",{'dim': 281},-1.3192601556312824
128,"[122, 1159, 541, 1819]",5,0.2840953697608839,128,128,128,adam,0.1869433555634354,0.0172961523494627,"{'model_type': 'rnn', 'dim': 36, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 41}","{'dim': 50, 'update_pairs': False}",{'dim': 453},-1.361117747077509
64,"[449, 677, 1289, 171]",5,0.46180294949918854,128,128,128,rmsprop,0.006779295266815862,0.27392346852285393,"{'model_type': 'rnn', 'dim': 32, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 33}","{'dim': 50, 'update_pairs': False}",{'dim': 186},-1.8337470066558013
512,"[1353, 194, 1190]",5,0.468534130367917,128,128,128,adagrad,0.001580599926992095,0.002727554784942076,"{'model_type': 'rnn', 'dim': 19, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 23}","{'dim': 50, 'update_pairs': False}",{'dim': 391},-4.128748390882915
512,"[1045, 991]",5,0.4301537447562438,128,128,128,sgd,0.6893433040238398,0.0032315111040571716,"{'model_type': 'rnn', 'dim': 12, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 30}","{'dim': 50, 'update_pairs': False}",{'dim': 303},-4.44379165562092
512,"[1713, 146]",5,0.3478049558783355,128,128,128,sgd,0.00032084647373344013,0.0006497909807212656,"{'model_type': 'rnn', 'dim': 16, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 29}","{'dim': 50, 'update_pairs': False}",{'dim': 80},-4.8582609608403455
128,[1880],5,0.2495112455538984,128,128,128,adamax,0.002887975902320471,0.07199674105223454,"{'model_type': 'rnn', 'dim': 34, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 10}","{'dim': 50, 'update_pairs': False}",{'dim': 81},-5.129019012572696
512,"[1608, 1560, 104]",5,0.21128442163507816,128,128,128,rmsprop,0.10606259001266014,0.0009436864733941143,"{'model_type': 'rnn', 'dim': 45, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 30}","{'dim': 50, 'update_pairs': False}",{'dim': 97},-5.285313753478872
256,[775],5,0.15447266733010656,128,128,128,rmsprop,0.00031205054998241624,0.1760942879447255,"{'model_type': 'rnn', 'dim': 14, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 27}","{'dim': 50, 'update_pairs': False}",{'dim': 245},-7.196424082705978
128,"[2040, 469]",5,0.14118016264615857,128,128,128,adamax,0.021829430029531426,0.109766848859705,"{'model_type': 'rnn', 'dim': 30, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 413},-7.351014045998423
512,"[1388, 2037]",5,0.48627295294668726,128,128,128,adam,0.8268727301343848,0.25010449465003437,"{'model_type': 'rnn', 'dim': 32, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 127},-8.808205643495526
64,[979],5,0.3027171400913365,256,128,128,adagrad,0.0625342001719605,0.20706826991114924,"{'model_type': 'rnn', 'dim': 14, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 49}","{'dim': 50, 'update_pairs': False}",{'dim': 294},-8.82926334378063
512,[170],5,0.41625941512506603,128,128,128,sgd,0.01917046246745776,0.0010355440975795423,"{'model_type': 'rnn', 'dim': 8, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 28}","{'dim': 50, 'update_pairs': False}",{'dim': 481},-10.7548995395631
128,[1241],5,0.11390330706792297,128,128,128,adamax,0.00012194046075218589,0.08958163618973847,"{'model_type': 'rnn', 'dim': 43, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 26}","{'dim': 50, 'update_pairs': False}",{'dim': 97},-15.486935453084815
256,"[2044, 1134, 977, 1755]",5,0.2395606405170349,128,128,128,adagrad,0.846607565292792,0.10799909559830657,"{'model_type': 'rnn', 'dim': 9, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 23}","{'dim': 50, 'update_pairs': False}",{'dim': 510},-23.121826403335824
256,"[1375, 910, 1124, 426]",5,0.34442894963054954,128,128,128,adagrad,0.18673642689422693,0.00017021217352653569,"{'model_type': 'rnn', 'dim': 25, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 40}","{'dim': 50, 'update_pairs': False}",{'dim': 378},-23.881458057398493
512,"[1606, 120, 409]",5,0.13083459231931333,256,128,128,adamax,0.05937627855123394,0.011144318128310812,"{'model_type': 'rnn', 'dim': 26, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 200},-27.809384117337192
256,"[1886, 1132, 1887]",5,0.187146757553042,128,128,128,adagrad,0.0013535685699536345,0.05337918682681145,"{'model_type': 'rnn', 'dim': 31, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 14}","{'dim': 50, 'update_pairs': False}",{'dim': 91},-28.756095927181114
512,"[310, 1559]",5,0.47938491351582646,256,128,128,adam,0.8890065714928386,0.0009722375197683235,"{'model_type': 'rnn', 'dim': 8, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 37}","{'dim': 50, 'update_pairs': False}",{'dim': 289},-30.634467697515316
512,"[199, 1434, 1059, 265]",5,0.17390461489404324,128,128,128,adagrad,0.018332100923581077,0.0010641727491409922,"{'model_type': 'rnn', 'dim': 38, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 444},-32.34144152520632
512,"[477, 88]",5,0.36875119814460744,256,128,128,adam,0.001774012940927362,0.540926982147004,"{'model_type': 'rnn', 'dim': 10, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 40}","{'dim': 50, 'update_pairs': False}",{'dim': 361},-35.76846402913634
512,"[1572, 1103]",5,0.13347140790188924,256,128,128,adam,0.013433193414310741,0.0006539315095735572,"{'model_type': 'rnn', 'dim': 26, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 40}","{'dim': 50, 'update_pairs': False}",{'dim': 240},-36.72852714781353
512,"[970, 577, 299, 1759]",5,0.1252202525734865,256,128,128,adagrad,0.00046665671036470605,0.052965454206193884,"{'model_type': 'rnn', 'dim': 9, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 17}","{'dim': 50, 'update_pairs': False}",{'dim': 270},-42.231755439907765
512,"[1292, 250]",5,0.30029272196490187,256,128,128,adagrad,0.0004198831475879985,0.0012910744652826066,"{'model_type': 'rnn', 'dim': 40, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 29}","{'dim': 50, 'update_pairs': False}",{'dim': 450},-42.586688071567664
64,"[238, 296, 1979]",5,0.4128274862987328,128,128,128,adam,0.0017042969524675015,0.0017767558486175828,"{'model_type': 'rnn', 'dim': 36, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 30}","{'dim': 50, 'update_pairs': False}",{'dim': 151},-45.79844986848613
512,"[2034, 1949]",5,0.4147690465591892,256,128,128,adam,0.12707738140048444,0.18403467419323946,"{'model_type': 'rnn', 'dim': 19, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 18}","{'dim': 50, 'update_pairs': False}",{'dim': 196},-47.42842609515795
512,"[415, 218, 190]",5,0.18109762977733038,256,128,128,adadelta,0.0001485717601672601,0.07411570464449808,"{'model_type': 'rnn', 'dim': 5, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 8}","{'dim': 50, 'update_pairs': False}",{'dim': 487},-58.34576012213479
512,"[447, 722]",5,0.3094350048697795,256,128,128,rmsprop,0.0015331119446828343,0.000840428051294255,"{'model_type': 'rnn', 'dim': 42, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 28}","{'dim': 50, 'update_pairs': False}",{'dim': 83},-73.33057028885025
512,"[833, 1096]",5,0.11220729070238213,128,128,128,adam,0.00019132588971825358,0.3385323645102644,"{'model_type': 'rnn', 'dim': 6, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 9}","{'dim': 50, 'update_pairs': False}",{'dim': 79},-81.19574033244496
256,[1887],5,0.3028817270963182,128,128,128,adamax,0.0002717497684698542,0.011133170743477238,"{'model_type': 'rnn', 'dim': 46, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 15}","{'dim': 50, 'update_pairs': False}",{'dim': 227},-84.7529808839055
512,"[1694, 772]",5,0.4463191363504936,128,128,128,rmsprop,0.2902656486984474,0.006559221472974422,"{'model_type': 'rnn', 'dim': 32, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 41}","{'dim': 50, 'update_pairs': False}",{'dim': 265},-86.92775209479568
512,"[493, 1026]",5,0.43826887610923027,128,128,128,adam,0.0096378437782779,0.4383516125680089,"{'model_type': 'rnn', 'dim': 21, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 16}","{'dim': 50, 'update_pairs': False}",{'dim': 278},-88.60232447789284
256,"[937, 230, 1477]",5,0.2191121990961784,128,128,128,adamax,0.0026972156768672647,0.0046648726500116405,"{'model_type': 'rnn', 'dim': 34, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 22}","{'dim': 50, 'update_pairs': False}",{'dim': 169},-91.98354841164765
512,[1070],5,0.4472119161328818,256,128,128,adamax,0.0006578476645168063,0.0008451579627687857,"{'model_type': 'rnn', 'dim': 36, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 34}","{'dim': 50, 'update_pairs': False}",{'dim': 412},-96.29141571689436
256,"[1310, 1638, 510]",5,0.47817889743139497,256,128,128,adamax,0.06728785821062973,0.001352044011508972,"{'model_type': 'rnn', 'dim': 39, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 217},-97.98900113333427
256,"[1671, 711, 590]",5,0.3693266842671057,256,128,128,adagrad,0.011124156741891059,0.00020268988220468152,"{'model_type': 'rnn', 'dim': 14, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 21}","{'dim': 50, 'update_pairs': False}",{'dim': 465},-99.08574011689457
128,[1689],5,0.12603664576136514,256,128,128,adagrad,0.03767337242529465,0.02261358483437166,"{'model_type': 'rnn', 'dim': 47, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 47}","{'dim': 50, 'update_pairs': False}",{'dim': 94},-101.12934405954795
512,"[1344, 1025]",5,0.19734274815498662,256,128,128,adam,0.002353823236718236,0.0008640989489202728,"{'model_type': 'rnn', 'dim': 48, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 11}","{'dim': 50, 'update_pairs': False}",{'dim': 500},-103.78909762696821
128,[1538],5,0.20377566392330693,128,128,128,adamax,0.00016972747135134546,0.000459432739012731,"{'model_type': 'rnn', 'dim': 48, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 333},-112.37767472747643
512,"[169, 161]",5,0.34570483930803264,256,128,128,adamax,0.01008990396833622,0.6701538547574225,"{'model_type': 'rnn', 'dim': 24, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 41}","{'dim': 50, 'update_pairs': False}",{'dim': 144},-115.12843245465413
512,[1377],5,0.323576741397099,256,128,128,rmsprop,0.9468347668608428,0.001425361446741456,"{'model_type': 'rnn', 'dim': 39, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 29}","{'dim': 50, 'update_pairs': False}",{'dim': 197},-115.62051214760984
256,"[762, 1319, 1796]",5,0.4949913289125696,128,128,128,adamax,0.00018274527958239635,0.00010505413556842541,"{'model_type': 'rnn', 'dim': 45, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 46}","{'dim': 50, 'update_pairs': False}",{'dim': 153},-120.71493168192242
512,"[267, 635]",5,0.2213903645423998,128,128,128,adadelta,0.00019432601759471964,0.017588602295991306,"{'model_type': 'rnn', 'dim': 45, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 11}","{'dim': 50, 'update_pairs': False}",{'dim': 167},-124.65085237626268
128,[1282],5,0.45631640130667184,256,128,128,adamax,0.07308086269342944,0.0013073902526556372,"{'model_type': 'rnn', 'dim': 41, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 36}","{'dim': 50, 'update_pairs': False}",{'dim': 251},-125.53744719678039
128,[1899],5,0.46244506523258333,128,128,128,adamax,0.23289456250003915,0.030102542083977023,"{'model_type': 'rnn', 'dim': 44, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 42}","{'dim': 50, 'update_pairs': False}",{'dim': 136},-128.27926702088763
512,"[844, 523, 818]",5,0.32268762587117705,128,128,128,adagrad,0.00017005603929535899,0.000148630393550951,"{'model_type': 'rnn', 'dim': 44, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 18}","{'dim': 50, 'update_pairs': False}",{'dim': 406},-146.25824450843047
512,"[1244, 1174, 1112]",5,0.42263470420171234,128,128,128,adagrad,0.0013638644732908449,0.0012683474014898789,"{'model_type': 'rnn', 'dim': 16, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 28}","{'dim': 50, 'update_pairs': False}",{'dim': 246},-154.0925103510983
128,[1013],5,0.46795305010183286,256,128,128,adadelta,0.014600784066665352,0.006254802236107234,"{'model_type': 'rnn', 'dim': 18, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 18}","{'dim': 50, 'update_pairs': False}",{'dim': 316},-156.20461939815925
256,[1789],5,0.17618292963583693,256,128,128,adagrad,0.6307016215129447,0.00048414399890298954,"{'model_type': 'rnn', 'dim': 21, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 10}","{'dim': 50, 'update_pairs': False}",{'dim': 158},-160.01355339363215
256,"[2007, 877, 1723, 504]",5,0.11810068108575376,256,128,128,adadelta,0.01103569533047757,0.022745759413976174,"{'model_type': 'rnn', 'dim': 28, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 50}","{'dim': 50, 'update_pairs': False}",{'dim': 239},-161.31856198383826
128,"[1487, 966, 1459]",5,0.16973835288830819,128,128,128,adam,0.09150689183796766,0.00020351250556005211,"{'model_type': 'rnn', 'dim': 32, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 15}","{'dim': 50, 'update_pairs': False}",{'dim': 472},-165.57441806403915
512,"[1573, 132, 1507, 1648]",5,0.46822052079832854,128,128,128,adam,0.00014099438518355256,0.0012720717708634877,"{'model_type': 'rnn', 'dim': 26, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 45}","{'dim': 50, 'update_pairs': False}",{'dim': 206},-166.31383108736418
64,"[1180, 790]",5,0.14001863349613772,256,128,128,adagrad,0.0017818300693622743,0.0003528573465409432,"{'model_type': 'rnn', 'dim': 9, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 15}","{'dim': 50, 'update_pairs': False}",{'dim': 349},-195.1291592184054
128,[1544],5,0.16715233275153396,256,128,128,adagrad,0.15700760745614037,0.007660909850190212,"{'model_type': 'rnn', 'dim': 49, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 46}","{'dim': 50, 'update_pairs': False}",{'dim': 431},-202.0350078328115
512,"[1535, 1673]",5,0.4089652956610853,256,128,128,adagrad,0.8438859295711366,0.0011916204030539119,"{'model_type': 'rnn', 'dim': 39, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 37}","{'dim': 50, 'update_pairs': False}",{'dim': 251},-223.2852825023599
512,"[1257, 1534]",5,0.1063295198985233,128,128,128,adam,0.8325824661032986,0.0016244521079121336,"{'model_type': 'rnn', 'dim': 50, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 46}","{'dim': 50, 'update_pairs': False}",{'dim': 401},-241.42531940312546
64,"[622, 1674, 1472]",5,0.16292884800890756,128,128,128,adadelta,0.00012000522214259684,0.01916331688084305,"{'model_type': 'rnn', 'dim': 37, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 36}","{'dim': 50, 'update_pairs': False}",{'dim': 490},-260.1920648683982
256,"[694, 1530, 1245]",5,0.4078872789102399,256,128,128,adamax,0.0001162477614553116,0.0003816393175415991,"{'model_type': 'rnn', 'dim': 26, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 9}","{'dim': 50, 'update_pairs': False}",{'dim': 511},-287.72820043838027
256,"[1107, 213, 1081, 1021]",5,0.38445782460514577,128,128,128,adamax,0.20711719501905598,0.02276999906092641,"{'model_type': 'rnn', 'dim': 23, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 46}","{'dim': 50, 'update_pairs': False}",{'dim': 374},-337.59541213574795
512,"[1440, 997, 1340]",5,0.49328995498603534,128,128,128,adam,0.003540320055477423,0.00020305683590771546,"{'model_type': 'rnn', 'dim': 18, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 19}","{'dim': 50, 'update_pairs': False}",{'dim': 477},-360.60428628098214
64,"[554, 1466, 1514]",5,0.36782819856198035,128,128,128,adadelta,0.18027081006062556,0.06723215902605573,"{'model_type': 'rnn', 'dim': 45, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 26}","{'dim': 50, 'update_pairs': False}",{'dim': 298},-414.1170832568394
512,"[1614, 1488, 684, 1594]",5,0.39517431201595965,128,128,128,adadelta,0.0036950254520777804,0.0007592828240746042,"{'model_type': 'rnn', 'dim': 20, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 17}","{'dim': 50, 'update_pairs': False}",{'dim': 512},-457.06485521475287
64,"[215, 1701, 1328, 1772]",5,0.3341213431862927,256,128,128,adadelta,0.01947026429290934,0.0016413575147853322,"{'model_type': 'rnn', 'dim': 7, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 32}","{'dim': 50, 'update_pairs': False}",{'dim': 91},-467.133488872058
128,"[273, 681, 1115, 1098]",5,0.3793797790345478,256,128,128,rmsprop,0.47899279358497326,0.0001870968413294366,"{'model_type': 'rnn', 'dim': 12, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 20}","{'dim': 50, 'update_pairs': False}",{'dim': 198},-523.5340168706518
128,"[913, 1880]",5,0.2994855148999294,256,128,128,adadelta,0.3077740451319955,0.0010731588730279822,"{'model_type': 'rnn', 'dim': 12, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 43}","{'dim': 50, 'update_pairs': False}",{'dim': 192},-746.5375896838996
64,"[174, 2038, 1650, 2046]",5,0.43086555243417024,256,128,128,adamax,0.15297339091101272,0.0012908698817131455,"{'model_type': 'rnn', 'dim': 15, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 15}","{'dim': 50, 'update_pairs': False}",{'dim': 491},-1083.324966787559
256,"[595, 970, 596, 1725]",5,0.20820586584415748,256,128,128,adam,0.0018191385764705784,0.3668059597657605,"{'model_type': 'rnn', 'dim': 13, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 27}","{'dim': 50, 'update_pairs': False}",{'dim': 159},-1421.7179829268787
128,"[1883, 280, 1047]",5,0.27474426511792704,256,128,128,adadelta,0.1552078330769296,0.0013514865791745205,"{'model_type': 'rnn', 'dim': 25, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 5}","{'dim': 50, 'update_pairs': False}",{'dim': 217},-1551.8013354002694
512,"[75, 1688]",5,0.24899816023366805,128,128,128,sgd,0.2337294130958766,0.001027079386914412,"{'model_type': 'rnn', 'dim': 38, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 28}","{'dim': 50, 'update_pairs': False}",{'dim': 430},-2007.8312213254806
64,"[407, 615, 1651, 1956]",5,0.1906804122332385,256,128,128,adam,0.017999577846934994,0.2933808960664766,"{'model_type': 'rnn', 'dim': 16, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 14}","{'dim': 50, 'update_pairs': False}",{'dim': 252},-2035.0624937210382
512,"[999, 433, 1773]",5,0.23749863820054362,128,128,128,sgd,0.0035276752584917563,0.0011717427023685166,"{'model_type': 'rnn', 'dim': 10, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 44}","{'dim': 50, 'update_pairs': False}",{'dim': 443},-4004.083632893148
256,"[1640, 98]",5,0.3236494734230161,256,128,128,rmsprop,0.02857521258691966,0.91928804207376,"{'model_type': 'rnn', 'dim': 14, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 21}","{'dim': 50, 'update_pairs': False}",{'dim': 442},-4025.4335575924065
256,"[1435, 1491]",5,0.26436974908360766,256,128,128,sgd,0.004018557868115633,0.0323048729487371,"{'model_type': 'rnn', 'dim': 20, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 16}","{'dim': 50, 'update_pairs': False}",{'dim': 375},-10000.0
512,"[2026, 436, 1994, 456]",5,0.14732226878707183,128,128,128,sgd,0.000194136048327709,0.32739547061304286,"{'model_type': 'rnn', 'dim': 6, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 13}","{'dim': 50, 'update_pairs': False}",{'dim': 365},-10000.0
128,"[965, 1825]",5,0.14366868468970362,256,128,128,sgd,0.692369343054936,0.5992634180953508,"{'model_type': 'rnn', 'dim': 19, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 30}","{'dim': 50, 'update_pairs': False}",{'dim': 65},-10000.0
512,"[258, 1720]",5,0.13441310969710002,256,128,128,sgd,0.00032861083317238185,0.6779746172254053,"{'model_type': 'rnn', 'dim': 6, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 6}","{'dim': 50, 'update_pairs': False}",{'dim': 508},-10000.0
256,"[1235, 1176, 569, 424]",5,0.49206297217451045,128,128,128,sgd,0.3150116298029864,0.012547059251457233,"{'model_type': 'rnn', 'dim': 42, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 185},-10000.0
128,"[1354, 1491, 637]",5,0.3901450894947549,256,128,128,sgd,0.0007299735274699332,0.021196447519025562,"{'model_type': 'rnn', 'dim': 31, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 24}","{'dim': 50, 'update_pairs': False}",{'dim': 173},-10000.0
512,"[778, 526, 961]",5,0.49658609864609116,128,128,128,sgd,0.004185437306580342,0.9150054134880035,"{'model_type': 'rnn', 'dim': 18, 'vocab_size': 9048, 'window': 11, 'rnn_hidden_state_dim': 31}","{'dim': 50, 'update_pairs': False}",{'dim': 115},-10000.0
